"<div id=celebrities""><p class=""dbname"">Name: Vincent Massey</p><p class=""dbaka"">AKA: Charles Vincent Massey</p><p class=""dbborn"">Born: 20-Feb-1887</p><p class=""dbbirthplace"">Birthplace: Toronto, Ontario, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: Governor-General of Canada, 1952-59</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vinko Bogataj</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: c. 1950</p><p class=""dbbirthplace"">Birthplace: Yugoslavia</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Skier</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Yugoslavia</p><p class=""dbdescription"">Description: Personification of The Agony of Defeat</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vinnie Jones</p><p class=""dbaka"">AKA: Vincent Peter Jones</p><p class=""dbborn"">Born: 5-Jan-1965</p><p class=""dbbirthplace"">Birthplace: Watford, Hertfordshire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Soccer, Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Footballer turned actor</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vinnie Paul</p><p class=""dbaka"">AKA: Vincent Abbott</p><p class=""dbborn"">Born: 11-Mar-1964</p><p class=""dbbirthplace"">Birthplace: Dallas, TX</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Drummer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Former drummer for Pantera</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vinnie Vincent</p><p class=""dbaka"">AKA: Vincent John Cusano</p><p class=""dbborn"">Born: 5-Aug-1952</p><p class=""dbbirthplace"">Birthplace: Bridgeport, CT</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Guitarist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Kiss and Invasion guitarist</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vinny Testaverde</p><p class=""dbaka"">AKA: Vincent Frank Testaverde</p><p class=""dbborn"">Born: 13-Nov-1963</p><p class=""dbbirthplace"">Birthplace: Brooklyn, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Football</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: NFL QB played for seven teams</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vinod Khosla</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 28-Jan-1955</p><p class=""dbbirthplace"">Birthplace: Pune, India</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian/Indian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Venture capitalist</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vint Cerf</p><p class=""dbaka"">AKA: Vinton Gray Cerf</p><p class=""dbborn"">Born: 23-Jun-1943</p><p class=""dbbirthplace"">Birthplace: New Haven, CT</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Scientist, Computer Programmer</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Co-Designed Internet's TCP-IP protocol</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Viola Davis</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 11-Aug-1965</p><p class=""dbbirthplace"">Birthplace: Saint Matthews, SC</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Nurse Peeler on City of Angels</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Violent J</p><p class=""dbaka"">AKA: Joseph Bruce</p><p class=""dbborn"">Born: 28-Apr-1972</p><p class=""dbbirthplace"">Birthplace: Detroit, MI</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Rapper</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Half of Insane Clown Posse</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Violet Kemble Cooper</p><p class=""dbaka"">AKA: Violet Kemble-Cooper</p><p class=""dbborn"">Born: 12-Dec-1886</p><p class=""dbbirthplace"">Birthplace: London, England</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Our Betters</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Violetta Chamorro</p><p class=""dbaka"">AKA: Violetta Barrios de Chamorro</p><p class=""dbborn"">Born: 18-Oct-1929</p><p class=""dbbirthplace"">Birthplace: Rivas, Nicaragua</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Hispanic</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Nicaragua</p><p class=""dbdescription"">Description: President of Nicaragua, 1990-96</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Violette Szabo</p><p class=""dbaka"">AKA: Violette Reine Elizabeth Bushell</p><p class=""dbborn"">Born: 26-Jun-1921</p><p class=""dbbirthplace"">Birthplace: Paris, France</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Spy</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: British secret agent, fought with French Resistance</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virgil</p><p class=""dbaka"">AKA: Publius Vergilius Maro</p><p class=""dbborn"">Born: 15-Oct-70 BC</p><p class=""dbbirthplace"">Birthplace: Andes, Italy</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Matter of Dispute</p><p class=""dboccupation"">Occupation: Poet</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Ancient Rome</p><p class=""dbdescription"">Description: The Aeneid</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virgil Earp</p><p class=""dbaka"">AKA: Virgil Walter Earp</p><p class=""dbborn"">Born: 8-Jul-1843</p><p class=""dbbirthplace"">Birthplace: Hartford, KY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Gunfight at the O.K. Corral</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virgil Fox</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 3-May-1912</p><p class=""dbbirthplace"">Birthplace: Princeton, IL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Gay [1]</p><p class=""dboccupation"">Occupation: Organist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Organist at the Riverside Church</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virgil Goode</p><p class=""dbaka"">AKA: Virgil Hamlin Goode, Jr.</p><p class=""dbborn"">Born: 17-Oct-1946</p><p class=""dbbirthplace"">Birthplace: Richmond, VA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Republican [1]</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Congressman from Virginia, 1997-2009</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virgil Thomson</p><p class=""dbaka"">AKA: Virgil Garnett Thomson</p><p class=""dbborn"">Born: 25-Nov-1896</p><p class=""dbbirthplace"">Birthplace: Kansas City, MO</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Gay [1]</p><p class=""dboccupation"">Occupation: Composer, Critic</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Four Saints in Three Acts</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virgin Mary</p><p class=""dbaka"">AKA: Mary</p><p class=""dbborn"">Born: c. 20 BC</p><p class=""dbbirthplace"">Birthplace: Galilee, Nazareth</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Middle Eastern</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Religion</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Ancient Rome</p><p class=""dbdescription"">Description: Virgin mother of Jesus Christ</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Bruce</p><p class=""dbaka"">AKA: Helen Virginia Briggs</p><p class=""dbborn"">Born: 29-Sep-1910</p><p class=""dbbirthplace"">Birthplace: Minneapolis, MN</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Invisible Woman</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Christine</p><p class=""dbaka"">AKA: Virginia Christine Kraft</p><p class=""dbborn"">Born: 5-Mar-1920</p><p class=""dbbirthplace"">Birthplace: Stanton, IA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Folger Coffee's Mrs. Olson</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Field</p><p class=""dbaka"">AKA: Margaret Cynthia Field</p><p class=""dbborn"">Born: 4-Nov-1917</p><p class=""dbbirthplace"">Birthplace: London, England</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Waterloo Bridge</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Foxx</p><p class=""dbaka"">AKA: Virginia Ann Foxx</p><p class=""dbborn"">Born: 29-Jun-1943</p><p class=""dbbirthplace"">Birthplace: Bronx, NY</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Congresswoman, North Carolina 5th</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Gregg</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 6-Mar-1916</p><p class=""dbbirthplace"">Birthplace: Harrisburg, IL</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Radio actress</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Grey</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 22-Mar-1917</p><p class=""dbbirthplace"">Birthplace: Los Angeles, CA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Hullabaloo</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Hall</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 6-Apr-1906</p><p class=""dbbirthplace"">Birthplace: Baltimore, MD</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Spy</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: American spy</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Huston</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 24-Apr-1925</p><p class=""dbbirthplace"">Birthplace: Wisner, NE</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Tarzan's Peril</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia L. Linder</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: c. 1949</p><p class=""dbbirthplace"">Birthplace: Cañon City, CO</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Lesbian [1]</p><p class=""dboccupation"">Occupation: Judge</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Justice, Oregon Supreme Court</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia M. Ueberroth</p><p class=""dbaka"">AKA: Virginia M. Nicolaus</p><p class=""dbborn"">Born: c. 1940</p><p class=""dbbirthplace"">Birthplace: Long Beach, CA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Relative</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Wife of Peter Ueberroth</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Madsen</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 11-Sep-1961 [1]</p><p class=""dbbirthplace"">Birthplace: Chicago, IL</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Dune to Sideways</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Mayo</p><p class=""dbaka"">AKA: Virginia Clara Jones</p><p class=""dbborn"">Born: 30-Nov-1920</p><p class=""dbbirthplace"">Birthplace: St. Louis, MO</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: South Sea Woman</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia McKenna</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 7-Jun-1931</p><p class=""dbbirthplace"">Birthplace: London, England</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Born Free</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia O'Brien</p><p class=""dbaka"">AKA: Virginia Lee O'Brien</p><p class=""dbborn"">Born: 18-Apr-1919</p><p class=""dbbirthplace"">Birthplace: Los Angeles, CA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Big Store</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Smith</p><p class=""dbaka"">AKA: Virginia Dodd</p><p class=""dbborn"">Born: 30-Jun-1911</p><p class=""dbbirthplace"">Birthplace: Randolph, IA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Congresswoman from Nebraska, 1975-91</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Thomas</p><p class=""dbaka"">AKA: Virginia Lamp</p><p class=""dbborn"">Born: 23-Feb-1957</p><p class=""dbbirthplace"">Birthplace: Omaha, NE</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Activist, Attorney</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United Statess</p><p class=""dbdescription"">Description: Lobbyist, wife of Clarence Thomas</p></div>"
